I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180501\LongShadow\Shadow_side\ATSBr_Pedestrian_0m_77kLux_Sunny_AsphaltGrey_F0_R0_L0_B0_001_6.vid,940
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180501\LongShadow\Shadow_side\ATSBr_Pedestrian_0m_77kLux_Sunny_AsphaltGrey_F0_R0_L0_B0_5.vid,689
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180501\LongShadow\Shadow_Back\ATSBr_Pedestrian_1m_70kLux_Sunny_AsphaltGrey_F0_R0_L0_B0_7.vid,673
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180501\LongShadow\Shadow_Back\ATSBr_Pedestrian_1m_70kLux_Sunny_AsphaltGrey_F0_R0_L0_B0_001_9.vid,757
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180501\LongShadow\Shadow_Front\ATSBr_Pedestrian_1m_73kLux_Sunny_AsphaltGrey_F0_R0_L0_B0_11.vid,715
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180501\LongShadow\Shadow_Front\ATSBr_Pedestrian_1m_73kLux_Sunny_AsphaltGrey_F0_R0_L0_B0_001_13.vid,687
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180509\Stationary\ATSBr_Pedestrian_1m_37kLux_Sunny_AsphaltGrey_224.vid,907
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180509\Stationary\ATSBr_Pedestrian_0m_37kLux_Sunny_AsphaltGrey_222.vid,607
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180509\Stationary\ATSBr_Pedestrian_2m_37kLux_Sunny_AsphaltGrey_228.vid,710
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180509\Stationary\ATSBr_Pedestrian_-1m_37kLux_Sunny_AsphaltGrey_227.vid,740
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180509\Stationary\ATSBr_Pedestrian_1m_37kLux_Sunny_AsphaltGrey_226.vid,806
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180509\Stationary\ATSBr_Pedestrian_-1m_37kLux_Sunny_AsphaltGrey_225.vid,803
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180509\Stationary\ATSBr_Pedestrian_0m_37kLux_Sunny_AsphaltGrey_223.vid,769
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180509\Lateral\ATSBr_Pedestrian_2m_40kLux_Sunny_AsphaltGrey_199.vid,478
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180509\Longitudinal\ATSBr_Pedestrian_2m_75kLux_Sunny_AsphaltGrey_214.vid,486
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180509\Longitudinal\ATSBr_Pedestrian_0m_75kLux_Sunny_AsphaltGrey_208.vid,477
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180509\Longitudinal\ATSBr_Pedestrian_1m_75kLux_Sunny_AsphaltGrey_210.vid,513
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180509\Longitudinal\ATSBr_Pedestrian_0m_75kLux_Sunny_AsphaltGrey_209.vid,492
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180509\Longitudinal\ATSBr_Pedestrian_-1m_75kLux_Sunny_AsphaltGrey_211.vid,474
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180509\Longitudinal\ATSBr_Pedestrian_-2m_75kLux_Sunny_AsphaltGrey_215.vid,483
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180509\Longitudinal\ATSBr_Pedestrian_-3m_75kLux_Sunny_AsphaltGrey_219.vid,504
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180510\Stationary\1\ATSBr_Pedestrian_1m_27kLux_Overcast_AsphaltGrey_F0_R0_L0_B0_001.vid,614
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180510\Stationary\2\ATSBr_Pedestrian_-1m_24kLux_Overcast_AsphaltGrey_F0_R0_L0_B0.vid,496
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180510\Stationary\2\ATSBr_Pedestrian_0m_24kLux_Overcast_AsphaltGrey_F0_R0_L0_B0.vid,715
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180510\Stationary\2\ATSBr_Pedestrian_-1m_24kLux_Overcast_AsphaltGrey_F0_R0_L0_B0_001.vid,569
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180510\Stationary\2\ATSBr_Pedestrian_0m_24kLux_Overcast_AsphaltGrey_F0_R0_L0_B0_001.vid,703
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180510\Lateral\1\ATSBr_Pedestrian_1m_44kLux_SunnyBreaks_AsphaltGrey_F0_R0_L0_B0.vid,602
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180510\Lateral\1\ATSBr_Pedestrian_2m_44kLux_SunnyBreaks_AsphaltGrey_F0_R0_L0_B0.vid,532
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180510\Lateral\2\ATSBr_Pedestrian_2m_39kLux_SunnyBreaks_AsphaltGrey_F0_R0_L0_B0.vid,563
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180510\Lateral\2\ATSBr_Pedestrian_1m_39kLux_SunnyBreaks_AsphaltGrey_F0_R0_L0_B0.vid,653
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180510\Longitudinal\1\ATSBr_Pedestrian_2m_31kLux_SunnyBreaks_AsphaltGrey_F0_R0_L0_B0_001.vid,355
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180510\Longitudinal\1\ATSBr_Pedestrian_1m_31kLux_SunnyBreaks_AsphaltGrey_F0_R0_L0_B0_001.vid,339
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180511_Dummy\TestRecord_026.vid,958
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180511_Dummy\TestRecord_015.vid,806
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180511_Dummy\TestRecord_019.vid,774
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180511_Dummy\TestRecord_025.vid,753
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180511_Dummy\TestRecord_024.vid,866
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180511_Dummy\TestRecord_022.vid,659
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180528_WalkingStyle_Dummy\20180528_PD\Wall\TestRecord_148.vid,404
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180528_WalkingStyle_Dummy\20180528_PD\ParkingLot\TestRecord_128.vid,357
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180528_WalkingStyle_Dummy\20180528_Dummy\Trees\Standing\TestRecord_086.vid,721
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180528_WalkingStyle_Dummy\20180528_Dummy\Trees\Standing\TestRecord_080.vid,728
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180528_WalkingStyle_Dummy\20180528_Dummy\Trees\Standing\TestRecord_079.vid,669
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180528_WalkingStyle_Dummy\20180528_Dummy\Trees\Standing\TestRecord_078.vid,517
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180528_WalkingStyle_Dummy\20180528_Dummy\Trees\Standing\TestRecord_081.vid,831
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180528_WalkingStyle_Dummy\20180528_Dummy\Trees\Walking\TestRecord_100.vid,636
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180528_WalkingStyle_Dummy\20180528_Dummy\Trees\Walking\TestRecord_096.vid,780
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180528_WalkingStyle_Dummy\20180528_Dummy\Trees\Walking\TestRecord_090.vid,702
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180528_WalkingStyle_Dummy\20180528_Dummy\Trees\Walking\TestRecord_087.vid,753
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180528_WalkingStyle_Dummy\20180528_Dummy\Trees\Walking\TestRecord_089.vid,727
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180528_WalkingStyle_Dummy\20180528_Dummy\Trees\Walking\TestRecord_088.vid,694
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180528_WalkingStyle_Dummy\20180528_Dummy\Trees\Walking\TestRecord_094.vid,600
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180528_WalkingStyle_Dummy\20180528_Dummy\Trees\Walking\TestRecord_095.vid,706
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180528_WalkingStyle_Dummy\20180528_Dummy\Trees\Walking\TestRecord_098.vid,492
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180528_WalkingStyle_Dummy\20180528_Dummy\Trees\Walking\TestRecord_091.vid,613
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180528_WalkingStyle_Dummy\20180528_Dummy\ParkingLot\Standing\TestRecord_053.vid,591
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180528_WalkingStyle_Dummy\20180528_Dummy\ParkingLot\Standing\TestRecord_056.vid,547
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180528_WalkingStyle_Dummy\20180528_Dummy\ParkingLot\Walking\TestRecord_075.vid,659
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180528_WalkingStyle_Dummy\20180528_Dummy\ParkingLot\Walking\TestRecord_071.vid,763
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180528_WalkingStyle_Dummy\20180528_Dummy\ParkingLot\Walking\TestRecord_065.vid,583
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180528_WalkingStyle_Dummy\20180528_Dummy\ParkingLot\Walking\TestRecord_069.vid,773
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180503_Raining\Stationary\ATSBr_Pedestrian_0m_3kLux_Raining_AsphaltGrey_42.vid,705
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180503_Raining\Stationary\ATSBr_Pedestrian_-2m_3kLux_Raining_AsphaltGrey_45.vid,539
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180503_Raining\Stationary\ATSBr_Pedestrian_-1m_3kLux_Raining_AsphaltGrey_58.vid,605
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180503_Raining\Stationary\ATSBr_Pedestrian_-1m_3kLux_Raining_AsphaltGrey_57.vid,595
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180503_Raining\Stationary\ATSBr_Pedestrian_0m_3kLux_Raining_AsphaltGrey_56.vid,819
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180503_Raining\Lateral\ATSBr_Pedestrian_1m_3kLux_Raining_AsphaltGrey_1.vid,449
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180503_Raining\Lateral\ATSBr_Pedestrian_1m_3kLux_Raining_AsphaltGrey_2.vid,393
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180503_Raining\Lateral\ATSBr_Pedestrian_2m_3kLux_Raining_AsphaltGrey_3.vid,470
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180503_Raining\Lateral\ATSBr_Pedestrian_2m_3kLux_Raining_AsphaltGrey_4.vid,399
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180503_Raining\Lateral\ATSBr_Pedestrian_3m_3kLux_Raining_AsphaltGrey_6.vid,412
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180503_Raining\Lateral\ATSBr_Pedestrian_4m_3kLux_Raining_AsphaltGrey_8.vid,423
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180503_Raining\Lateral\ATSBr_Pedestrian_4m_3kLux_Raining_AsphaltGrey_7.vid,472
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180503_Raining\Lateral\ATSBr_Pedestrian_3m_3kLux_Raining_AsphaltGrey_5.vid,478
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180503_Raining\Longitudinal\ATSBr_Pedestrian_1m_3kLux_Raining_AsphaltGrey_32.vid,411
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180503_Raining\Longitudinal\ATSBr_Pedestrian_-3m_3kLux_Raining_AsphaltGrey_26.vid,385
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180503_Raining\Longitudinal\ATSBr_Pedestrian_-1m_3kLux_Raining_AsphaltGrey_30.vid,372
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180503_Raining\Longitudinal\ATSBr_Pedestrian_-3m_3kLux_Raining_AsphaltGrey_25.vid,430
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180503_Raining\Longitudinal\ATSBr_Pedestrian_1m_3kLux_Raining_AsphaltGrey_31.vid,419
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180503_Raining\Longitudinal\ATSBr_Pedestrian_-1m_3kLux_Raining_AsphaltGrey_29.vid,431
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180503_Raining\Longitudinal\ATSBr_Pedestrian_2m_3kLux_Raining_AsphaltGrey_34.vid,409
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180503_Raining\Longitudinal\ATSBr_Pedestrian_-4m_3kLux_Raining_AsphaltGrey_23.vid,455
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180503_Raining\Longitudinal\ATSBr_Pedestrian_4m_3kLux_Raining_AsphaltGrey_37.vid,474
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180503_Raining\Longitudinal\ATSBr_Pedestrian_4m_3kLux_Raining_AsphaltGrey_38.vid,420
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180503_Raining\Longitudinal\ATSBr_Pedestrian_-2m_3kLux_Raining_AsphaltGrey_27.vid,424
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180503_Raining\Longitudinal\ATSBr_Pedestrian_3m_3kLux_Raining_AsphaltGrey_36.vid,437
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\BR_ATS\FE_MP\PD\Recent\New_Cameras_Calibration_20180430\PD173_Added_In_PD1408_Non_LiDAR_Annotated\20180503_Raining\Longitudinal\ATSBr_Pedestrian_-2m_3kLux_Raining_AsphaltGrey_28.vid,396
